project_id,project_key,issue_id,issue_key,issue_type_id,issue_type_name,issue_created_date,issue_points,changelog_id,status_from_id,status_from_name,status_to_id,status_to_name,status_from_category_name,status_to_category_name,status_change_date
1,PRJ,55840,PRJ-1161,10004,Bug,2020-06-01T15:49:02.582000+00:00,5,381910,10000,To Do,3,In Progress,To Do,In Progress,2020-06-01T22:51:25.761000+00:00
1,PRJ,55840,PRJ-1161,10004,Bug,2020-06-01T15:49:02.582000+00:00,3,383545,3,In Progress,10017,Review,In Progress,In Progress,2020-06-03T19:02:26.924000+00:00
1,PRJ,55840,PRJ-1161,10004,Bug,2020-06-01T15:49:02.582000+00:00,6,384710,10017,Review,10016,Deployed,In Progress,Done,2020-06-08T12:13:02.847000+00:00
1,PRJ,55841,PRJ-1162,10004,Bug,2020-06-01T15:49:37.672000+00:00,1,396111,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-24T14:18:03.760000+00:00
1,PRJ,55841,PRJ-1162,10004,Bug,2020-06-01T15:49:37.672000+00:00,5,396114,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-24T14:19:02.728000+00:00
1,PRJ,55841,PRJ-1162,10004,Bug,2020-06-01T15:49:37.672000+00:00,6,400643,10000,To Do,10087,Can't Fix,To Do,Done,2020-06-30T16:40:10.782000+00:00
1,PRJ,55842,PRJ-1163,10004,Bug,2020-06-01T15:50:51.594000+00:00,3,380881,10000,To Do,3,In Progress,To Do,In Progress,2020-06-01T16:43:45.490000+00:00
1,PRJ,55842,PRJ-1163,10004,Bug,2020-06-01T15:50:51.594000+00:00,2,382534,3,In Progress,10016,Deployed,In Progress,Done,2020-06-02T15:10:07.725000+00:00
1,PRJ,55876,PRJ-1164,10004,Bug,2020-06-01T18:21:09.124000+00:00,6,381147,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-01T18:23:23.254000+00:00
1,PRJ,55876,PRJ-1164,10004,Bug,2020-06-01T18:21:09.124000+00:00,2,386533,10115,Prioritized,10017,Review,To Do,In Progress,2020-06-09T19:06:37.082000+00:00
1,PRJ,55876,PRJ-1164,10004,Bug,2020-06-01T18:21:09.124000+00:00,3,387708,10017,Review,10016,Deployed,In Progress,Done,2020-06-10T17:00:50.078000+00:00
1,PRJ,55913,PRJ-1165,10002,Task,2020-06-01T20:37:51.020000+00:00,2,,,,,,,,
1,PRJ,55983,PRJ-1166,10002,Task,2020-06-02T14:00:13.820000+00:00,4,382325,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:00:50.666000+00:00
1,PRJ,55983,PRJ-1166,10002,Task,2020-06-02T14:00:13.820000+00:00,5,382328,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-02T14:01:03.861000+00:00
1,PRJ,55983,PRJ-1166,10002,Task,2020-06-02T14:00:13.820000+00:00,4,384791,3,In Progress,10016,Deployed,In Progress,Done,2020-06-08T14:19:57.669000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,2,382330,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:02:35.523000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,4,382480,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T14:39:37.262000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,5,382485,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:40:28.652000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,5,382575,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T15:26:23.897000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,6,391402,10000,To Do,3,In Progress,To Do,In Progress,2020-06-16T15:20:18.127000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,7,391409,3,In Progress,10115,Prioritized,In Progress,To Do,2020-06-16T15:26:02.599000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,3,393393,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-18T19:31:55.329000+00:00
1,PRJ,55984,PRJ-1167,10001,Story,2020-06-02T14:02:20.183000+00:00,3,394163,3,In Progress,10016,Deployed,In Progress,Done,2020-06-22T14:35:58.291000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,1,382343,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:03:35.051000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,2,382482,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T14:39:45.072000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,2,382486,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:40:36.782000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,3,382576,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T15:26:33.496000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,7,391403,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-16T15:20:26.533000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,8,400421,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-30T13:17:23.878000+00:00
1,PRJ,55985,PRJ-1168,10002,Task,2020-06-02T14:03:08.150000+00:00,2,403377,3,In Progress,10016,Deployed,In Progress,Done,2020-07-06T14:49:39.801000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,3,382351,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:04:06.500000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,8,382483,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T14:39:52.678000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,8,382487,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:40:40.618000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,5,382577,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-02T15:26:41.161000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,4,391404,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-16T15:20:31.176000+00:00
1,PRJ,55986,PRJ-1169,10002,Task,2020-06-02T14:03:45.042000+00:00,7,421940,10115,Prioritized,10000,To Do,To Do,To Do,2020-07-28T15:09:11.811000+00:00
1,PRJ,55988,PRJ-1171,10002,Task,2020-06-02T14:08:28.016000+00:00,4,382369,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:08:55.050000+00:00
1,PRJ,55988,PRJ-1171,10002,Task,2020-06-02T14:08:28.016000+00:00,2,382384,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-02T14:11:45.089000+00:00
1,PRJ,55988,PRJ-1171,10002,Task,2020-06-02T14:08:28.016000+00:00,3,384790,3,In Progress,10016,Deployed,In Progress,Done,2020-06-08T14:19:54.636000+00:00
1,PRJ,55990,PRJ-1172,10001,Story,2020-06-02T14:12:35.621000+00:00,1,382392,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:13:15.808000+00:00
1,PRJ,55990,PRJ-1172,10001,Story,2020-06-02T14:12:35.621000+00:00,7,382394,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-02T14:13:26.975000+00:00
1,PRJ,55990,PRJ-1172,10001,Story,2020-06-02T14:12:35.621000+00:00,7,382405,3,In Progress,10016,Deployed,In Progress,Done,2020-06-02T14:16:15.317000+00:00
1,PRJ,55991,PRJ-1173,10001,Story,2020-06-02T14:15:31.080000+00:00,8,382403,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:16:08.781000+00:00
1,PRJ,55991,PRJ-1173,10001,Story,2020-06-02T14:15:31.080000+00:00,3,382406,10115,Prioritized,10016,Deployed,To Do,Done,2020-06-02T14:16:19.013000+00:00
1,PRJ,55999,PRJ-1174,10001,Story,2020-06-02T14:37:07.732000+00:00,2,382477,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T14:37:50.915000+00:00
1,PRJ,55999,PRJ-1174,10001,Story,2020-06-02T14:37:07.732000+00:00,2,388433,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-11T14:08:42.282000+00:00
1,PRJ,56004,PRJ-1175,10001,Story,2020-06-02T15:16:15.551000+00:00,1,382550,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-02T15:16:45.929000+00:00
1,PRJ,56004,PRJ-1175,10001,Story,2020-06-02T15:16:15.551000+00:00,4,384794,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-08T14:20:15.149000+00:00
1,PRJ,56038,PRJ-1177,10000,Epic,2020-06-02T18:41:18.482000+00:00,8,,,,,,,,
1,PRJ,56159,PRJ-1178,10004,Bug,2020-06-04T11:58:10.147000+00:00,2,390254,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-15T14:29:48.061000+00:00
1,PRJ,56159,PRJ-1178,10004,Bug,2020-06-04T11:58:10.147000+00:00,7,390557,10115,Prioritized,10087,Can't Fix,To Do,Done,2020-06-15T17:04:07.454000+00:00
1,PRJ,56160,PRJ-1179,10004,Bug,2020-06-04T12:09:09.979000+00:00,8,383884,10000,To Do,3,In Progress,To Do,In Progress,2020-06-04T13:21:50.478000+00:00
1,PRJ,56160,PRJ-1179,10004,Bug,2020-06-04T12:09:09.979000+00:00,7,383885,3,In Progress,10017,Review,In Progress,In Progress,2020-06-04T13:21:53.292000+00:00
1,PRJ,56160,PRJ-1179,10004,Bug,2020-06-04T12:09:09.979000+00:00,6,384711,10017,Review,10016,Deployed,In Progress,Done,2020-06-08T12:13:05.654000+00:00
1,PRJ,56167,PRJ-1180,10004,Bug,2020-06-04T13:22:06.954000+00:00,2,383888,10000,To Do,3,In Progress,To Do,In Progress,2020-06-04T13:22:11.873000+00:00
1,PRJ,56167,PRJ-1180,10004,Bug,2020-06-04T13:22:06.954000+00:00,8,383889,3,In Progress,10017,Review,In Progress,In Progress,2020-06-04T13:22:14.598000+00:00
1,PRJ,56167,PRJ-1180,10004,Bug,2020-06-04T13:22:06.954000+00:00,8,387711,10017,Review,10016,Deployed,In Progress,Done,2020-06-10T17:01:45.311000+00:00
1,PRJ,56383,PRJ-1181,10001,Story,2020-06-08T20:02:57.022000+00:00,6,385417,10000,To Do,10001,Accepted,To Do,In Progress,2020-06-08T20:03:05.875000+00:00
1,PRJ,56383,PRJ-1181,10001,Story,2020-06-08T20:02:57.022000+00:00,7,385418,10001,Accepted,10115,Prioritized,In Progress,To Do,2020-06-08T20:03:08.451000+00:00
1,PRJ,56383,PRJ-1181,10001,Story,2020-06-08T20:02:57.022000+00:00,2,386298,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-09T16:06:08.284000+00:00
1,PRJ,56449,PRJ-1182,10001,Story,2020-06-09T14:55:07.233000+00:00,1,386172,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-09T14:56:42.311000+00:00
1,PRJ,56449,PRJ-1182,10001,Story,2020-06-09T14:55:07.233000+00:00,4,391459,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-16T16:03:41.884000+00:00
1,PRJ,56449,PRJ-1182,10001,Story,2020-06-09T14:55:07.233000+00:00,3,403549,10000,To Do,10087,Can't Fix,To Do,Done,2020-07-06T16:56:51.923000+00:00
